,DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
211,2022-03-08 19:00:00,28760.405,30169.405,28327.935,29737.313,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,211.0,67.0,,,,,,,,
212,2022-03-08 20:00:00,28770.95,30221.95,26630.318,28081.418,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,212.0,68.0,,,,,,,,
213,2022-03-08 21:00:00,28223.107,29646.107,24560.904,25984.281,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,213.0,69.0,,,,,,,,
214,2022-03-08 22:00:00,28400.855,29585.855,23154.158,24339.5,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,214.0,70.0,,,,,,,,
215,2022-03-08 23:00:00,28316.193,29342.193,22115.806,23142.257,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,215.0,71.0,,,,,,,,
216,2022-03-09 00:00:00,28433.146,29479.146,21957.807,23003.934,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,216.0,72.0,,,,,,,,
217,2022-03-09 01:00:00,28150.012,29167.012,21619.383,22636.113,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,217.0,73.0,,,,,,,,
218,2022-03-09 02:00:00,28108.762,29072.762,21437.47,22401.503,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,218.0,74.0,,,,,,,,
219,2022-03-09 03:00:00,27861.021,28795.021,21782.197,22716.493,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,219.0,75.0,,,,,,,,
220,2022-03-09 04:00:00,28191.233,29041.233,23000.675,23850.58,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,76.0,,,,,,,,
221,2022-03-09 05:00:00,28909.3,29723.3,25699.544,26513.322,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,221.0,77.0,,,,,,,,
222,2022-03-09 06:00:00,29958.541,30754.541,26915.879,27711.594,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,222.0,78.0,,,,,,,,
223,2022-03-09 07:00:00,29809.729,30873.729,25620.811,26684.498,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,223.0,79.0,,,,,,,,
224,2022-03-09 08:00:00,29646.161,31324.161,25768.4,27445.935,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,80.0,,,,,,,,
225,2022-03-09 09:00:00,29262.054,31315.054,25689.533,27742.68,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,225.0,81.0,,,,,,,,
226,2022-03-09 10:00:00,29186.324,31396.324,25550.57,27760.591,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,226.0,82.0,,,,,,,,
227,2022-03-09 11:00:00,29287.116,31501.116,25842.801,28056.586,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,227.0,83.0,,,,,,,,
228,2022-03-09 12:00:00,29813.253,32141.253,25685.58,28013.13,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,228.0,84.0,,,,,,,,
229,2022-03-09 13:00:00,30092.797,32443.797,25406.48,27757.131,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,229.0,85.0,,,,,,,,
230,2022-03-09 14:00:00,30708.913,32945.913,25577.943,27814.979,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,230.0,86.0,,,,,,,,
231,2022-03-09 15:00:00,30552.56,32830.56,26216.309,28494.325,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,231.0,87.0,,,,,,,,
232,2022-03-09 16:00:00,30218.527,32181.527,26386.7,28349.241,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,232.0,88.0,,,,,,,,
233,2022-03-09 17:00:00,30231.26,31804.26,26687.843,28260.52,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,233.0,89.0,,,,,,,,
234,2022-03-09 18:00:00,30079.643,31249.643,27448.421,28618.824,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,234.0,90.0,,,,,,,,
235,2022-03-09 19:00:00,30017.905,30893.905,28466.23,29342.579,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,235.0,91.0,,,,,,,,
236,2022-03-09 20:00:00,29791.482,30570.482,27052.204,27831.228,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,236.0,92.0,,,,,,,,
237,2022-03-09 21:00:00,29818.266,30639.266,25188.452,26009.829,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,237.0,93.0,,,,,,,,
238,2022-03-09 22:00:00,29963.627,30996.627,23438.383,24471.62,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,94.0,,,,,,,,
239,2022-03-09 23:00:00,29681.198,30754.198,22235.145,23308.586,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,239.0,95.0,,,,,,,,
240,2022-03-10 00:00:00,29514.208,30622.208,22080.192,23188.204,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,240.0,96.0,,,,,,,,
241,2022-03-10 01:00:00,28641.356,29766.356,21732.284,22857.29,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,241.0,97.0,,,,,,,,
242,2022-03-10 02:00:00,28294.994,29382.994,21630.207,22717.787,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,242.0,98.0,,,,,,,,
243,2022-03-10 03:00:00,28136.107,29133.107,22027.926,23024.683,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,243.0,99.0,,,,,,,,
244,2022-03-10 04:00:00,28143.899,29106.899,23293.774,24256.348,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,244.0,100.0,,,,,,,,
245,2022-03-10 05:00:00,28451.437,29399.437,25806.877,26755.079,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,101.0,,,,,,,,
246,2022-03-10 06:00:00,28829.312,29815.312,27158.018,28144.185,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,246.0,102.0,,,,,,,,
247,2022-03-10 07:00:00,28845.287,30332.287,26299.036,27786.484,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,247.0,103.0,,,,,,,,
248,2022-03-10 08:00:00,29142.869,31319.869,26566.696,28743.365,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,248.0,104.0,,,,,,,,
249,2022-03-10 09:00:00,28985.054,31638.054,26288.762,28942.261,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,249.0,105.0,,,,,,,,
250,2022-03-10 10:00:00,28797.095,31608.095,26226.488,29037.684,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,106.0,,,,,,,,
251,2022-03-10 11:00:00,28942.47,31643.47,25898.32,28599.375,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,251.0,107.0,,,,,,,,
252,2022-03-10 12:00:00,29038.737,31596.737,25980.855,28538.898,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,252.0,108.0,,,,,,,,
253,2022-03-10 13:00:00,29271.601,31658.601,26101.455,28488.624,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,253.0,109.0,,,,,,,,
254,2022-03-10 14:00:00,29241.198,31420.198,26640.799,28819.941,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,254.0,110.0,,,,,,,,
255,2022-03-10 15:00:00,29213.546,31308.546,26886.787,28981.768,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,111.0,,,,,,,,
256,2022-03-10 16:00:00,29086.106,31136.106,27271.224,29320.751,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,256.0,112.0,,,,,,,,
257,2022-03-10 17:00:00,29031.391,30581.391,27358.359,28908.628,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,257.0,113.0,,,,,,,,
258,2022-03-10 18:00:00,29527.087,30691.087,28209.055,29373.504,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,258.0,114.0,,,,,,,,
259,2022-03-10 19:00:00,29312.657,30539.657,28853.049,30079.97,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,259.0,115.0,,,,,,,,
260,2022-03-10 20:00:00,29197.19,30403.19,27350.067,28556.107,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,260.0,116.0,,,,,,,,
261,2022-03-10 21:00:00,28930.853,29974.853,25491.934,26536.317,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,261.0,117.0,,,,,,,,
262,2022-03-10 22:00:00,29291.754,30285.754,24076.555,25070.499,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,262.0,118.0,,,,,,,,
263,2022-03-10 23:00:00,29473.462,30438.462,22864.172,23829.064,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,263.0,119.0,,,,,,,,
264,2022-03-11 00:00:00,29413.335,30374.335,22334.769,23295.38,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,264.0,120.0,,,,,,,,
265,2022-03-11 01:00:00,29029.338,29993.338,22001.111,22965.031,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,265.0,121.0,,,,,,,,
266,2022-03-11 02:00:00,29081.02,30005.02,21830.935,22754.881,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,266.0,122.0,,,,,,,,
267,2022-03-11 03:00:00,29040.353,29900.353,21869.801,22729.968,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,267.0,123.0,,,,,,,,
268,2022-03-11 04:00:00,29125.52,30008.52,23155.201,24038.161,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,268.0,124.0,,,,,,,,
269,2022-03-11 05:00:00,29177.148,30116.148,25617.935,26556.73,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,269.0,125.0,,,,,,,,
270,2022-03-11 06:00:00,29306.565,30310.565,27085.696,28089.475,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,270.0,126.0,,,,,,,,
271,2022-03-11 07:00:00,29287.069,30805.069,26378.992,27896.809,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,271.0,127.0,,,,,,,,
272,2022-03-11 08:00:00,29520.556,31749.556,26514.834,28744.09,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,272.0,128.0,,,,,,,,
273,2022-03-11 09:00:00,30555.413,33192.413,26232.067,28868.891,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,273.0,129.0,,,,,,,,
274,2022-03-11 10:00:00,30590.977,33469.977,26135.601,29014.241,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,274.0,130.0,,,,,,,,
275,2022-03-11 11:00:00,30355.156,33202.156,26040.935,28887.676,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,131.0,,,,,,,,
276,2022-03-11 12:00:00,30482.507,33275.507,26204.367,28997.864,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,276.0,132.0,,,,,,,,
277,2022-03-11 13:00:00,31245.807,33751.807,26043.136,28548.734,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,277.0,133.0,,,,,,,,
278,2022-03-11 14:00:00,31271.865,33635.865000000005,26042.09,28405.977,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,278.0,134.0,,,,,,,,
279,2022-03-11 15:00:00,30793.584,33191.584,26009.477,28407.264,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,279.0,135.0,,,,,,,,
280,2022-03-11 16:00:00,30554.683,32677.683,26168.104,28291.366,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,280.0,136.0,,,,,,,,
281,2022-03-11 17:00:00,30511.543,32169.543,26386.075,28044.075,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,281.0,137.0,,,,,,,,
282,2022-03-11 18:00:00,30677.375,32126.375,27138.457,28587.559,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,282.0,138.0,,,,,,,,
283,2022-03-11 19:00:00,30777.008,32202.008,27652.566,29078.042,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,283.0,139.0,,,,,,,,
284,2022-03-11 20:00:00,30807.506,32063.506,26376.598,27632.128,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,284.0,140.0,,,,,,,,
285,2022-03-11 21:00:00,30770.031,31862.031,24829.678,25921.994,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,285.0,141.0,,,,,,,,
286,2022-03-11 22:00:00,30418.435,31468.435,23529.858,24579.396,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,286.0,142.0,,,,,,,,
287,2022-03-11 23:00:00,30341.001,31414.001,22567.275,23640.369,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,287.0,143.0,,,,,,,,
288,2022-03-12 00:00:00,30068.525,30808.525,22058.381,22798.402,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,288.0,144.0,,,,,,,,
289,2022-03-12 01:00:00,30058.619,30755.619,21787.679,22484.628,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,289.0,145.0,,,,,,,,
290,2022-03-12 02:00:00,30211.084,30885.084,21798.492,22472.301,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,146.0,,,,,,,,
291,2022-03-12 03:00:00,30549.701,31303.701,21620.954,22375.197,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,291.0,147.0,,,,,,,,
292,2022-03-12 04:00:00,30677.875,31444.875,21984.944,22752.387,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,292.0,148.0,,,,,,,,
293,2022-03-12 05:00:00,30700.561,31520.561,22389.189,23208.952,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,149.0,,,,,,,,
294,2022-03-12 06:00:00,30960.425,31879.425,23210.0,24128.819,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,294.0,150.0,,,,,,,,
295,2022-03-12 07:00:00,31423.282,32836.282,24425.808,25838.449,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,295.0,151.0,,,,,,,,
296,2022-03-12 08:00:00,31429.697,33546.697,25484.594,27601.209,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,296.0,152.0,,,,,,,,
297,2022-03-12 09:00:00,31212.472,33747.472,25262.0,27796.681,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,297.0,153.0,,,,,,,,
298,2022-03-12 10:00:00,31084.627,34022.627,24902.0,27840.361,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,298.0,154.0,,,,,,,,
299,2022-03-12 11:00:00,31147.413,34255.413,24142.0,27249.645,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,299.0,155.0,,,,,,,,
300,2022-03-12 12:00:00,31169.198,34325.198000000004,23944.442,27100.246,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,156.0,,,,,,,,
301,2022-03-12 13:00:00,31017.9,34055.9,23509.068,26546.754,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,301.0,157.0,,,,,,,,
302,2022-03-12 14:00:00,30808.879,33685.879,23368.594,26245.534,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,302.0,158.0,,,,,,,,
303,2022-03-12 15:00:00,30773.901,33350.901,23189.529,25766.172,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,303.0,159.0,,,,,,,,
304,2022-03-12 16:00:00,30593.52,32915.520000000004,23596.312,25918.61,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,304.0,160.0,,,,,,,,
305,2022-03-12 17:00:00,30761.085,32608.085,24582.968,26429.603,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,305.0,161.0,,,,,,,,
306,2022-03-12 18:00:00,30929.262,32310.262,26014.098,27395.527,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,306.0,162.0,,,,,,,,
307,2022-03-12 19:00:00,30889.438,32179.438,26873.346,28163.331,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,307.0,163.0,,,,,,,,
308,2022-03-12 20:00:00,31329.549,32612.549,25607.477,26890.075,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,308.0,164.0,,,,,,,,
309,2022-03-12 21:00:00,31357.516,32537.516,23195.61,24375.478,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,309.0,165.0,,,,,,,,
310,2022-03-12 22:00:00,31108.587,32111.587,22087.361,23090.748,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,310.0,166.0,,,,,,,,
311,2022-03-12 23:00:00,30982.356,31959.356,21373.181,22350.59,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,311.0,167.0,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
