,DateTimeKey,Date Time Hour Beginning,Hourly UCLF+OCLF,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
245,2022-03-12 05:00:00,2022-03-12 05:00:00,13240.571,,,,,,,,,,,,,
246,2022-03-12 06:00:00,2022-03-12 06:00:00,12937.314,,,,,,,,,,,,,
247,2022-03-12 07:00:00,2022-03-12 07:00:00,12599.919,,,,,,,,,,,,,
248,2022-03-12 08:00:00,2022-03-12 08:00:00,12539.371,,,,,,,,,,,,,
249,2022-03-12 09:00:00,2022-03-12 09:00:00,12597.942,,,,,,,,,,,,,
250,2022-03-12 10:00:00,2022-03-12 10:00:00,12828.616,,,,,,,,,,,,,
251,2022-03-12 11:00:00,2022-03-12 11:00:00,12996.239,,,,,,,,,,,,,
252,2022-03-12 12:00:00,2022-03-12 12:00:00,13657.357,,,,,,,,,,,,,
253,2022-03-12 13:00:00,2022-03-12 13:00:00,13798.545,,,,,,,,,,,,,
254,2022-03-12 14:00:00,2022-03-12 14:00:00,13988.767,,,,,,,,,,,,,
255,2022-03-12 15:00:00,2022-03-12 15:00:00,13948.819,,,,,,,,,,,,,
256,2022-03-12 16:00:00,2022-03-12 16:00:00,14011.618,,,,,,,,,,,,,
257,2022-03-12 17:00:00,2022-03-12 17:00:00,13754.376,,,,,,,,,,,,,
258,2022-03-12 18:00:00,2022-03-12 18:00:00,13243.007,,,,,,,,,,,,,
259,2022-03-12 19:00:00,2022-03-12 19:00:00,13114.58,,,,,,,,,,,,,
260,2022-03-12 20:00:00,2022-03-12 20:00:00,12657.333,,,,,,,,,,,,,
261,2022-03-12 21:00:00,2022-03-12 21:00:00,12941.662,,,,,,,,,,,,,
262,2022-03-12 22:00:00,2022-03-12 22:00:00,12793.651,,,,,,,,,,,,,
263,2022-03-12 23:00:00,2022-03-12 23:00:00,12778.166,,,,,,,,,,,,,
264,2022-03-13 00:00:00,2022-03-13 00:00:00,12713.221,,,,,,,,,,,,,
265,2022-03-13 01:00:00,2022-03-13 01:00:00,12594.634,,,,,,,,,,,,,
266,2022-03-13 02:00:00,2022-03-13 02:00:00,12325.193,,,,,,,,,,,,,
267,2022-03-13 03:00:00,2022-03-13 03:00:00,12278.151,,,,,,,,,,,,,
268,2022-03-13 04:00:00,2022-03-13 04:00:00,12223.304,,,,,,,,,,,,,
269,2022-03-13 05:00:00,2022-03-13 05:00:00,12193.771,,,,,,,,,,,,,
270,2022-03-13 06:00:00,2022-03-13 06:00:00,12258.091,,,,,,,,,,,,,
271,2022-03-13 07:00:00,2022-03-13 07:00:00,12188.06,,,,,,,,,,,,,
272,2022-03-13 08:00:00,2022-03-13 08:00:00,12179.397,,,,,,,,,,,,,
273,2022-03-13 09:00:00,2022-03-13 09:00:00,12047.492,,,,,,,,,,,,,
274,2022-03-13 10:00:00,2022-03-13 10:00:00,11952.505,,,,,,,,,,,,,
275,2022-03-13 11:00:00,2022-03-13 11:00:00,11866.172,,,,,,,,,,,,,
276,2022-03-13 12:00:00,2022-03-13 12:00:00,11812.505,,,,,,,,,,,,,
277,2022-03-13 13:00:00,2022-03-13 13:00:00,11812.505,,,,,,,,,,,,,
278,2022-03-13 14:00:00,2022-03-13 14:00:00,11845.538,,,,,,,,,,,,,
279,2022-03-13 15:00:00,2022-03-13 15:00:00,11852.005,,,,,,,,,,,,,
280,2022-03-13 16:00:00,2022-03-13 16:00:00,11971.341,,,,,,,,,,,,,
281,2022-03-13 17:00:00,2022-03-13 17:00:00,12505.394,,,,,,,,,,,,,
282,2022-03-13 18:00:00,2022-03-13 18:00:00,12854.968,,,,,,,,,,,,,
283,2022-03-13 19:00:00,2022-03-13 19:00:00,12778.567,,,,,,,,,,,,,
284,2022-03-13 20:00:00,2022-03-13 20:00:00,12753.88,,,,,,,,,,,,,
285,2022-03-13 21:00:00,2022-03-13 21:00:00,12794.201,,,,,,,,,,,,,
286,2022-03-13 22:00:00,2022-03-13 22:00:00,12712.917,,,,,,,,,,,,,
287,2022-03-13 23:00:00,2022-03-13 23:00:00,12648.814,,,,,,,,,,,,,
288,2022-03-14 00:00:00,2022-03-14 00:00:00,12066.839,,,,,,,,,,,,,
289,2022-03-14 01:00:00,2022-03-14 01:00:00,11976.394,,,,,,,,,,,,,
290,2022-03-14 02:00:00,2022-03-14 02:00:00,11725.644,,,,,,,,,,,,,
291,2022-03-14 03:00:00,2022-03-14 03:00:00,12340.644,,,,,,,,,,,,,
292,2022-03-14 04:00:00,2022-03-14 04:00:00,12340.644,,,,,,,,,,,,,
293,2022-03-14 05:00:00,2022-03-14 05:00:00,12707.285,,,,,,,,,,,,,
294,2022-03-14 06:00:00,2022-03-14 06:00:00,12912.212,,,,,,,,,,,,,
295,2022-03-14 07:00:00,2022-03-14 07:00:00,13153.229,,,,,,,,,,,,,
296,2022-03-14 08:00:00,2022-03-14 08:00:00,13589.691,,,,,,,,,,,,,
297,2022-03-14 09:00:00,2022-03-14 09:00:00,13632.142,,,,,,,,,,,,,
298,2022-03-14 10:00:00,2022-03-14 10:00:00,13534.908,,,,,,,,,,,,,
299,2022-03-14 11:00:00,2022-03-14 11:00:00,13513.422,,,,,,,,,,,,,
300,2022-03-14 12:00:00,2022-03-14 12:00:00,13527.502,,,,,,,,,,,,,
301,2022-03-14 13:00:00,2022-03-14 13:00:00,13616.364,,,,,,,,,,,,,
302,2022-03-14 14:00:00,2022-03-14 14:00:00,13687.768,,,,,,,,,,,,,
303,2022-03-14 15:00:00,2022-03-14 15:00:00,14312.334,,,,,,,,,,,,,
304,2022-03-14 16:00:00,2022-03-14 16:00:00,14456.081,,,,,,,,,,,,,
305,2022-03-14 17:00:00,2022-03-14 17:00:00,14152.428,,,,,,,,,,,,,
306,2022-03-14 18:00:00,2022-03-14 18:00:00,14132.462,,,,,,,,,,,,,
307,2022-03-14 19:00:00,2022-03-14 19:00:00,14039.494,,,,,,,,,,,,,
308,2022-03-14 20:00:00,2022-03-14 20:00:00,13194.852,,,,,,,,,,,,,
309,2022-03-14 21:00:00,2022-03-14 21:00:00,13641.257,,,,,,,,,,,,,
310,2022-03-14 22:00:00,2022-03-14 22:00:00,13519.308,,,,,,,,,,,,,
311,2022-03-14 23:00:00,2022-03-14 23:00:00,13286.792,,,,,,,,,,,,,
312,2022-03-15 00:00:00,2022-03-15 00:00:00,14134.532,,,,,,,,,,,,,
313,2022-03-15 01:00:00,2022-03-15 01:00:00,14294.041,,,,,,,,,,,,,
314,2022-03-15 02:00:00,2022-03-15 02:00:00,14599.189,,,,,,,,,,,,,
315,2022-03-15 03:00:00,2022-03-15 03:00:00,14495.275,,,,,,,,,,,,,
316,2022-03-15 04:00:00,2022-03-15 04:00:00,14583.149,,,,,,,,,,,,,
317,2022-03-15 05:00:00,2022-03-15 05:00:00,14676.838,,,,,,,,,,,,,
318,2022-03-15 06:00:00,2022-03-15 06:00:00,14664.149,,,,,,,,,,,,,
319,2022-03-15 07:00:00,2022-03-15 07:00:00,14182.887,,,,,,,,,,,,,
320,2022-03-15 08:00:00,2022-03-15 08:00:00,13588.817,,,,,,,,,,,,,
321,2022-03-15 09:00:00,2022-03-15 09:00:00,13569.065,,,,,,,,,,,,,
322,2022-03-15 10:00:00,2022-03-15 10:00:00,14429.334,,,,,,,,,,,,,
323,2022-03-15 11:00:00,2022-03-15 11:00:00,14346.485,,,,,,,,,,,,,
324,2022-03-15 12:00:00,2022-03-15 12:00:00,14336.231,,,,,,,,,,,,,
325,2022-03-15 13:00:00,2022-03-15 13:00:00,14654.74,,,,,,,,,,,,,
326,2022-03-15 14:00:00,2022-03-15 14:00:00,14704.965,,,,,,,,,,,,,
327,2022-03-15 15:00:00,2022-03-15 15:00:00,14585.846,,,,,,,,,,,,,
328,2022-03-15 16:00:00,2022-03-15 16:00:00,14035.171,,,,,,,,,,,,,
329,2022-03-15 17:00:00,2022-03-15 17:00:00,13448.876,,,,,,,,,,,,,
330,2022-03-15 18:00:00,2022-03-15 18:00:00,13307.513,,,,,,,,,,,,,
331,2022-03-15 19:00:00,2022-03-15 19:00:00,13371.623,,,,,,,,,,,,,
332,2022-03-15 20:00:00,2022-03-15 20:00:00,13317.861,,,,,,,,,,,,,
333,2022-03-15 21:00:00,2022-03-15 21:00:00,13136.326,,,,,,,,,,,,,
334,2022-03-15 22:00:00,2022-03-15 22:00:00,13218.313,,,,,,,,,,,,,
335,2022-03-15 23:00:00,2022-03-15 23:00:00,13226.991,,,,,,,,,,,,,
