,Date,Eskom OCGT Generation,Eskom Gas Generation,Dispatchable IPP OCGT,Manual Load Reduction(MLR),Palmiet Gen Unit Hours,Ingula Gen Unit Hours,Drakensberg Gen Unit Hours,Palmiet Max Hours,Ingula Max Hours,Drakensberg Max Hours,Palmiet Min Hours,Ingula Min Hours,Drakensberg Min Hours,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
252,2022-03-03 12:00:00,0.0,0.0,0.0,0.0,44.8,35.89,83.4,58.7,67.0,102.0,8.0,12.0,12.0,252.0,252.0,252.0,252.0,252.0,229.0,86.0,86.0,,,,,
253,2022-03-03 13:00:00,272.0,0.0,0.0,0.0,43.7,34.36,80.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,253.0,253.0,253.0,253.0,253.0,230.0,87.0,87.0,,,,,
254,2022-03-03 14:00:00,401.0,0.0,0.0,0.0,43.7,32.44,78.2,58.7,67.0,102.0,8.0,12.0,12.0,254.0,254.0,254.0,254.0,254.0,231.0,88.0,88.0,,,,,
255,2022-03-03 15:00:00,606.0,0.0,0.0,0.0,43.7,30.56,75.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,255.0,255.0,255.0,255.0,255.0,232.0,89.0,89.0,,,,,
256,2022-03-03 16:00:00,791.0,0.0,0.006,0.0,43.7,28.47,73.4,58.7,67.0,102.0,8.0,12.0,12.0,256.0,256.0,256.0,256.0,256.0,233.0,90.0,90.0,,,,,
257,2022-03-03 17:00:00,795.0,0.0,0.0,0.0,43.3,26.67,72.2,58.7,67.0,102.0,8.0,12.0,12.0,257.0,257.0,257.0,257.0,257.0,234.0,91.0,91.0,,,,,
258,2022-03-03 18:00:00,792.0,0.0,0.0,0.0,42.0,25.51,70.6,58.7,67.0,102.0,8.0,12.0,12.0,258.0,258.0,258.0,258.0,258.0,235.0,92.0,92.0,,,,,
259,2022-03-03 19:00:00,768.0,0.0,0.0,0.0,40.9,23.41,69.0,58.7,67.0,102.0,8.0,12.0,12.0,259.0,259.0,259.0,259.0,259.0,236.0,93.0,93.0,,,,,
260,2022-03-03 20:00:00,780.0,0.0,0.0,0.0,40.3,21.22,66.5,58.7,67.0,102.0,8.0,12.0,12.0,260.0,260.0,260.0,260.0,260.0,237.0,94.0,94.0,,,,,
261,2022-03-03 21:00:00,777.0,0.0,0.003,0.0,38.9,20.02,64.2,58.7,67.0,102.0,8.0,12.0,12.0,261.0,261.0,261.0,261.0,261.0,238.0,95.0,95.0,,,,,
262,2022-03-03 22:00:00,775.0,0.0,0.0,0.0,38.9,20.02,65.1,58.7,67.0,102.0,8.0,12.0,12.0,262.0,262.0,262.0,262.0,262.0,239.0,96.0,96.0,,,,,
263,2022-03-03 23:00:00,325.0,0.0,0.0,0.0,38.9,22.02,66.5,58.7,67.0,102.0,8.0,12.0,12.0,263.0,263.0,263.0,263.0,263.0,240.0,97.0,97.0,,,,,
264,2022-03-04 00:00:00,0.0,0.0,0.0,0.0,38.9,24.46,68.6,58.7,67.0,102.0,8.0,12.0,12.0,264.0,264.0,264.0,264.0,264.0,241.0,98.0,98.0,,,,,
265,2022-03-04 01:00:00,0.0,0.0,0.0,0.0,38.9,27.19,70.6,58.7,67.0,102.0,8.0,12.0,12.0,265.0,265.0,265.0,265.0,265.0,242.0,99.0,99.0,,,,,
266,2022-03-04 02:00:00,0.0,0.0,0.0,0.0,39.7,29.74,72.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,266.0,266.0,266.0,266.0,266.0,243.0,100.0,100.0,,,,,
267,2022-03-04 03:00:00,0.0,0.0,0.0,0.0,40.9,31.82,74.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,267.0,267.0,267.0,267.0,267.0,244.0,101.0,101.0,,,,,
268,2022-03-04 04:00:00,300.0,0.0,0.0,0.0,40.9,34.24,76.2,58.7,67.0,102.0,8.0,12.0,12.0,268.0,268.0,268.0,268.0,268.0,245.0,103.0,103.0,,,,,
269,2022-03-04 05:00:00,630.0,0.0,0.0,0.0,40.9,35.65,77.4,58.7,67.0,102.0,8.0,12.0,12.0,269.0,269.0,269.0,269.0,269.0,246.0,104.0,104.0,,,,,
270,2022-03-04 06:00:00,670.0,0.0,0.0,0.0,40.9,35.16,77.0,58.7,67.0,102.0,8.0,12.0,12.0,270.0,270.0,270.0,270.0,270.0,247.0,105.0,105.0,,,,,
271,2022-03-04 07:00:00,665.0,0.0,0.0,0.0,40.9,32.82,74.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,271.0,271.0,271.0,271.0,271.0,248.0,106.0,106.0,,,,,
272,2022-03-04 08:00:00,686.0,0.0,0.0,0.0,40.9,31.19,74.2,58.7,67.0,102.0,8.0,12.0,12.0,272.0,272.0,272.0,272.0,272.0,249.0,107.0,107.0,,,,,
273,2022-03-04 09:00:00,662.0,0.0,0.0,0.0,40.9,29.62,72.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,273.0,273.0,273.0,273.0,273.0,250.0,108.0,108.0,,,,,
274,2022-03-04 10:00:00,671.0,0.0,0.0,0.0,40.9,28.41,71.0,58.7,67.0,102.0,8.0,12.0,12.0,274.0,274.0,274.0,274.0,274.0,251.0,109.0,109.0,,,,,
275,2022-03-04 11:00:00,649.0,0.0,0.0,0.0,40.9,28.22,69.8,58.7,67.0,102.0,8.0,12.0,12.0,275.0,275.0,275.0,275.0,275.0,252.0,110.0,110.0,,,,,
276,2022-03-04 12:00:00,557.0,0.0,0.0,0.0,40.9,28.22,68.6,58.7,67.0,102.0,8.0,12.0,12.0,276.0,276.0,276.0,276.0,276.0,253.0,111.0,111.0,,,,,
277,2022-03-04 13:00:00,179.0,0.0,0.0,0.0,40.9,28.22,68.2,58.7,67.0,102.0,8.0,12.0,12.0,277.0,277.0,277.0,277.0,277.0,254.0,112.0,112.0,,,,,
278,2022-03-04 14:00:00,130.0,0.0,0.0,0.0,40.9,28.22,68.2,58.7,67.0,102.0,8.0,12.0,12.0,278.0,278.0,278.0,278.0,278.0,255.0,113.0,113.0,,,,,
279,2022-03-04 15:00:00,131.0,0.0,0.0,0.0,40.3,27.96,67.4,58.7,67.0,102.0,8.0,12.0,12.0,279.0,279.0,279.0,279.0,279.0,256.0,114.0,114.0,,,,,
280,2022-03-04 16:00:00,130.0,0.0,0.0,0.0,38.9,27.96,66.5,58.7,67.0,102.0,8.0,12.0,12.0,280.0,280.0,280.0,280.0,280.0,257.0,115.0,115.0,,,,,
281,2022-03-04 17:00:00,129.0,0.0,0.0,0.0,38.5,27.51,65.6,58.7,67.0,102.0,8.0,12.0,12.0,281.0,281.0,281.0,281.0,281.0,258.0,116.0,116.0,,,,,
282,2022-03-04 18:00:00,137.0,0.0,0.0,0.0,37.7,27.25,63.7,58.7,67.0,102.0,8.0,12.0,12.0,282.0,282.0,282.0,282.0,282.0,259.0,117.0,117.0,,,,,
283,2022-03-04 19:00:00,132.0,0.0,0.0,0.0,36.1,25.77,61.9,58.7,67.0,102.0,8.0,12.0,12.0,283.0,283.0,283.0,283.0,283.0,260.0,118.0,118.0,,,,,
284,2022-03-04 20:00:00,87.0,0.0,0.0,0.0,34.9,23.15,58.5,58.7,67.0,102.0,8.0,12.0,12.0,284.0,284.0,284.0,284.0,284.0,261.0,119.0,119.0,,,,,
285,2022-03-04 21:00:00,0.0,0.0,0.0,0.0,34.1,22.09,56.5,58.7,67.0,102.0,8.0,12.0,12.0,285.0,285.0,285.0,285.0,285.0,262.0,120.0,120.0,,,,,
286,2022-03-04 22:00:00,0.0,0.0,0.0,0.0,34.9,22.16,57.0,58.7,67.0,102.0,8.0,12.0,12.0,286.0,286.0,286.0,286.0,286.0,263.0,121.0,121.0,,,,,
287,2022-03-04 23:00:00,0.0,0.0,0.0,0.0,35.5,22.82,58.5,58.7,67.0,102.0,8.0,12.0,12.0,287.0,287.0,287.0,287.0,287.0,264.0,122.0,122.0,,,,,
288,2022-03-05 00:00:00,0.0,0.0,0.0,0.0,36.1,24.46,60.4,58.7,67.0,102.0,8.0,12.0,12.0,288.0,288.0,288.0,288.0,288.0,265.0,123.0,123.0,,,,,
289,2022-03-05 01:00:00,0.0,0.0,0.0,0.0,37.7,26.09,62.8,58.7,67.0,102.0,8.0,12.0,12.0,289.0,289.0,289.0,289.0,289.0,266.0,124.0,124.0,,,,,
290,2022-03-05 02:00:00,0.0,0.0,0.0,0.0,38.1,28.28,65.1,58.7,67.0,102.0,8.0,12.0,12.0,290.0,290.0,290.0,290.0,290.0,267.0,125.0,125.0,,,,,
291,2022-03-05 03:00:00,0.0,0.0,0.0,0.0,38.9,30.75,67.0,58.7,67.0,102.0,8.0,12.0,12.0,291.0,291.0,291.0,291.0,291.0,268.0,126.0,126.0,,,,,
292,2022-03-05 04:00:00,0.0,0.0,0.0,0.0,40.3,33.06,69.0,58.7,67.0,102.0,8.0,12.0,12.0,292.0,292.0,292.0,292.0,292.0,269.0,127.0,127.0,,,,,
293,2022-03-05 05:00:00,0.0,0.0,0.0,0.0,40.9,35.53,71.0,58.7,67.0,102.0,8.0,12.0,12.0,293.0,293.0,293.0,293.0,293.0,270.0,128.0,128.0,,,,,
294,2022-03-05 06:00:00,0.0,0.0,0.0,0.0,42.0,37.89,73.0,58.7,67.0,102.0,8.0,12.0,12.0,294.0,294.0,294.0,294.0,294.0,271.0,129.0,129.0,,,,,
295,2022-03-05 07:00:00,0.0,0.0,0.0,0.0,42.0,39.74,75.0,58.7,67.0,102.0,8.0,12.0,12.0,295.0,295.0,295.0,295.0,295.0,272.0,130.0,130.0,,,,,
296,2022-03-05 08:00:00,0.0,0.0,0.0,0.0,42.0,39.38,75.0,58.7,67.0,102.0,8.0,12.0,12.0,296.0,296.0,296.0,296.0,296.0,273.0,131.0,131.0,,,,,
297,2022-03-05 09:00:00,0.0,0.0,0.0,0.0,42.0,38.01,74.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,297.0,297.0,297.0,297.0,297.0,274.0,132.0,132.0,,,,,
298,2022-03-05 10:00:00,0.0,0.0,0.0,0.0,42.0,36.44,73.4,58.7,67.0,102.0,8.0,12.0,12.0,298.0,298.0,298.0,298.0,298.0,275.0,133.0,133.0,,,,,
299,2022-03-05 11:00:00,0.0,0.0,0.0,0.0,42.0,35.53,73.0,58.7,67.0,102.0,8.0,12.0,12.0,299.0,299.0,299.0,299.0,299.0,276.0,134.0,134.0,,,,,
300,2022-03-05 12:00:00,0.0,0.0,0.0,0.0,42.0,34.67,72.2,58.7,67.0,102.0,8.0,12.0,12.0,300.0,300.0,300.0,300.0,300.0,277.0,135.0,135.0,,,,,
301,2022-03-05 13:00:00,0.0,0.0,0.0,0.0,42.0,33.5,71.4,58.7,67.0,102.0,8.0,12.0,12.0,301.0,301.0,301.0,301.0,301.0,278.0,136.0,136.0,,,,,
302,2022-03-05 14:00:00,0.0,0.0,0.0,0.0,42.0,32.01,71.0,58.7,67.0,102.0,8.0,12.0,12.0,302.0,302.0,302.0,302.0,302.0,279.0,137.0,137.0,,,,,
303,2022-03-05 15:00:00,0.0,0.0,0.0,0.0,42.0,31.13,71.0,58.7,67.0,102.0,8.0,12.0,12.0,303.0,303.0,303.0,303.0,303.0,280.0,138.0,138.0,,,,,
304,2022-03-05 16:00:00,0.0,0.0,0.0,0.0,42.0,31.0,71.0,58.7,67.0,102.0,8.0,12.0,12.0,304.0,304.0,304.0,304.0,304.0,281.0,139.0,139.0,,,,,
305,2022-03-05 17:00:00,12.0,0.0,0.0,0.0,42.0,29.93,71.0,58.7,67.0,102.0,8.0,12.0,12.0,305.0,305.0,305.0,305.0,305.0,282.0,140.0,140.0,,,,,
306,2022-03-05 18:00:00,535.0,0.0,0.0,0.0,42.0,28.41,71.0,58.7,67.0,102.0,8.0,12.0,12.0,306.0,306.0,306.0,306.0,306.0,283.0,141.0,141.0,,,,,
307,2022-03-05 19:00:00,654.0,0.0,0.0,0.0,42.0,26.61,69.8,58.7,67.0,102.0,8.0,12.0,12.0,307.0,307.0,307.0,307.0,307.0,284.0,142.0,142.0,,,,,
308,2022-03-05 20:00:00,649.0,0.0,0.0,0.0,40.9,25.12,68.2,58.7,67.0,102.0,8.0,12.0,12.0,308.0,308.0,308.0,308.0,308.0,285.0,143.0,143.0,,,,,
309,2022-03-05 21:00:00,685.0,0.0,0.0,0.0,41.7,24.99,70.2,58.7,67.0,102.0,8.0,12.0,12.0,309.0,309.0,309.0,309.0,309.0,286.0,144.0,144.0,,,,,
310,2022-03-05 22:00:00,511.0,0.0,0.0,0.0,41.7,26.48,69.4,58.7,67.0,102.0,8.0,12.0,12.0,310.0,310.0,310.0,310.0,310.0,287.0,145.0,145.0,,,,,
311,2022-03-05 23:00:00,91.0,0.0,0.0,0.0,40.9,28.79,71.8,58.7,67.0,102.0,8.0,12.0,12.0,311.0,311.0,311.0,311.0,311.0,288.0,146.0,146.0,,,,,
312,2022-03-06 00:00:00,0.0,0.0,0.0,0.0,42.0,31.32,73.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,312.0,312.0,312.0,312.0,312.0,289.0,147.0,147.0,,,,,
313,2022-03-06 01:00:00,0.0,0.0,0.0,0.0,42.5,33.75,75.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,313.0,313.0,313.0,313.0,313.0,290.0,148.0,148.0,,,,,
314,2022-03-06 02:00:00,0.0,0.0,0.0,0.0,43.7,36.14,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,314.0,314.0,314.0,314.0,314.0,291.0,149.0,149.0,,,,,
315,2022-03-06 03:00:00,0.0,0.0,0.0,0.0,44.0,38.61,80.2,58.7,67.0,102.0,8.0,12.0,12.0,315.0,315.0,315.0,315.0,315.0,292.0,150.0,150.0,,,,,
316,2022-03-06 04:00:00,0.0,0.0,0.0,0.0,45.6,41.04,82.2,58.7,67.0,102.0,8.0,12.0,12.0,316.0,316.0,316.0,316.0,316.0,293.0,151.0,151.0,,,,,
317,2022-03-06 05:00:00,0.0,0.0,0.0,0.0,46.0,43.36,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,317.0,317.0,317.0,317.0,317.0,294.0,152.0,152.0,,,,,
318,2022-03-06 06:00:00,0.0,0.0,0.0,0.0,47.2,45.25,87.0,58.7,67.0,102.0,8.0,12.0,12.0,318.0,318.0,318.0,318.0,318.0,295.0,154.0,154.0,,,,,
319,2022-03-06 07:00:00,116.0,0.0,0.0,0.0,47.2,45.47,88.2,58.7,67.0,102.0,8.0,12.0,12.0,319.0,319.0,319.0,319.0,319.0,296.0,155.0,155.0,,,,,
320,2022-03-06 08:00:00,534.0,0.0,0.0,0.0,46.0,43.07,87.0,58.7,67.0,102.0,8.0,12.0,12.0,320.0,320.0,320.0,320.0,320.0,297.0,156.0,156.0,,,,,
321,2022-03-06 09:00:00,1065.0,0.0,0.0,0.0,44.8,40.27,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,321.0,321.0,321.0,321.0,321.0,298.0,157.0,157.0,,,,,
322,2022-03-06 10:00:00,1291.0,0.0,0.0,0.0,44.0,37.89,85.4,58.7,67.0,102.0,8.0,12.0,12.0,322.0,322.0,322.0,322.0,322.0,299.0,158.0,158.0,,,,,
323,2022-03-06 11:00:00,1408.0,0.0,0.0,0.0,44.0,35.28,85.0,58.7,67.0,102.0,8.0,12.0,12.0,323.0,323.0,323.0,323.0,323.0,300.0,159.0,159.0,,,,,
324,2022-03-06 12:00:00,1657.0,0.0,0.0,0.0,44.0,33.19,85.0,58.7,67.0,102.0,8.0,12.0,12.0,324.0,324.0,324.0,324.0,324.0,301.0,160.0,160.0,,,,,
325,2022-03-06 13:00:00,1668.0,0.0,0.0,0.0,44.0,31.94,85.0,58.7,67.0,102.0,8.0,12.0,12.0,325.0,325.0,325.0,325.0,325.0,302.0,161.0,161.0,,,,,
326,2022-03-06 14:00:00,1656.0,0.0,0.0,0.0,44.0,31.88,85.0,58.7,67.0,102.0,8.0,12.0,12.0,326.0,326.0,326.0,326.0,326.0,303.0,162.0,162.0,,,,,
327,2022-03-06 15:00:00,1624.0,0.0,0.0,0.0,44.8,31.88,85.0,58.7,67.0,102.0,8.0,12.0,12.0,327.0,327.0,327.0,327.0,327.0,304.0,163.0,163.0,,,,,
328,2022-03-06 16:00:00,1693.0,0.0,28.918,0.0,45.6,31.88,85.4,58.7,67.0,102.0,8.0,12.0,12.0,328.0,328.0,328.0,328.0,328.0,305.0,164.0,164.0,,,,,
329,2022-03-06 17:00:00,1645.0,0.0,570.15,0.0,46.0,31.88,85.0,58.7,67.0,102.0,8.0,12.0,12.0,329.0,329.0,329.0,329.0,329.0,306.0,165.0,165.0,,,,,
330,2022-03-06 18:00:00,1660.0,0.0,609.598,0.0,46.8,31.88,85.0,58.7,67.0,102.0,8.0,12.0,12.0,330.0,330.0,330.0,330.0,330.0,307.0,166.0,166.0,,,,,
331,2022-03-06 19:00:00,1739.0,0.0,615.658,0.0,47.2,31.07,85.0,58.7,67.0,102.0,8.0,12.0,12.0,331.0,331.0,331.0,331.0,331.0,308.0,167.0,167.0,,,,,
332,2022-03-06 20:00:00,1702.0,0.0,619.266,0.0,48.0,29.68,83.0,58.7,67.0,102.0,8.0,12.0,12.0,332.0,332.0,332.0,332.0,332.0,309.0,168.0,168.0,,,,,
333,2022-03-06 21:00:00,1572.0,0.0,497.756,0.0,48.8,29.93,83.0,58.7,67.0,102.0,8.0,12.0,12.0,333.0,333.0,333.0,333.0,333.0,310.0,169.0,169.0,,,,,
334,2022-03-06 22:00:00,1198.0,0.0,3.634,0.0,50.0,32.13,85.0,58.7,67.0,102.0,8.0,12.0,12.0,334.0,334.0,334.0,334.0,334.0,311.0,170.0,170.0,,,,,
335,2022-03-06 23:00:00,179.0,0.0,0.0,0.0,50.8,34.61,87.4,58.7,67.0,102.0,8.0,12.0,12.0,335.0,335.0,335.0,335.0,335.0,312.0,171.0,171.0,,,,,
0,2022-03-07 00:00:00,0.0,0.0,0.0,0.0,52.0,36.99,89.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
1,2022-03-07 01:00:00,0.0,0.0,0.0,0.0,52.8,39.32,91.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
2,2022-03-07 02:00:00,0.0,0.0,0.0,0.0,53.6,41.74,93.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
3,2022-03-07 03:00:00,0.0,0.0,0.0,0.0,54.4,44.17,95.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
4,2022-03-07 04:00:00,0.0,0.0,0.0,0.0,55.2,46.54,97.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
5,2022-03-07 05:00:00,108.0,0.0,0.0,0.0,55.9,48.8,101.7,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
6,2022-03-07 06:00:00,522.0,0.0,0.0,0.0,55.9,48.47,98.1,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
7,2022-03-07 07:00:00,474.0,0.0,0.0,0.0,55.5,47.48,96.3,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
8,2022-03-07 08:00:00,641.0,0.0,0.0,0.0,55.2,46.71,95.1,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
9,2022-03-07 09:00:00,1290.0,0.0,0.0,0.0,53.6,44.56,93.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
11,2022-03-07 10:00:00,1344.0,0.0,0.0,0.0,52.8,43.59,91.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
12,2022-03-07 11:00:00,1331.0,0.0,0.0,0.0,51.2,42.73,90.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
13,2022-03-07 12:00:00,1343.0,0.0,0.0,0.0,50.8,41.68,89.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
14,2022-03-07 13:00:00,1559.0,0.0,0.0,0.0,49.6,40.09,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
15,2022-03-07 14:00:00,1771.0,0.0,2.879,0.0,48.8,37.59,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
16,2022-03-07 15:00:00,1880.0,0.0,357.25,0.0,47.6,35.28,84.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
17,2022-03-07 16:00:00,1883.0,149.0,890.9049999999999,0.0,46.8,32.69,81.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
18,2022-03-07 17:00:00,1905.0,297.0,907.874,0.0,45.6,30.19,79.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
19,2022-03-07 18:00:00,1920.0,299.0,919.718,0.0,44.0,28.73,77.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
20,2022-03-07 19:00:00,1908.0,295.0,927.228,0.0,43.7,27.0,73.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
21,2022-03-07 20:00:00,1929.0,211.0,930.823,0.0,42.5,24.66,71.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
22,2022-03-07 21:00:00,1796.0,0.0,934.128,1816.295,42.0,23.02,70.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
23,2022-03-07 22:00:00,1828.0,0.0,823.2809999999998,1866.668,42.5,23.35,71.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
24,2022-03-07 23:00:00,1572.0,0.0,85.296,1947.812,43.7,25.9,73.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
49,2022-03-08 00:00:00,1347.0,0.0,0.0,1647.354,44.0,28.28,75.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
50,2022-03-08 01:00:00,876.0,0.0,0.0,1676.203,45.6,30.69,77.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
51,2022-03-08 02:00:00,688.0,0.0,0.0,1568.783,46.0,33.06,79.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
52,2022-03-08 03:00:00,697.0,0.0,0.0,1523.978,47.2,35.59,81.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
53,2022-03-08 04:00:00,1218.0,0.0,0.0,1582.468,47.6,38.01,83.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
54,2022-03-08 05:00:00,1212.0,0.0,0.0,1834.517,48.0,39.26,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
55,2022-03-08 06:00:00,1460.0,0.0,0.0,1512.455,47.6,38.19,85.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
56,2022-03-08 07:00:00,1448.0,0.0,0.0,1340.606,46.8,36.08,83.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
57,2022-03-08 08:00:00,1453.0,0.0,0.0,1493.675,46.0,35.4,82.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
58,2022-03-08 09:00:00,1419.0,0.0,0.0,1567.952,44.8,34.67,81.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
59,2022-03-08 10:00:00,1354.0,0.0,0.0,1347.016,44.0,33.81,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
60,2022-03-08 11:00:00,1338.0,0.0,0.0,1275.819,43.7,32.26,79.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
61,2022-03-08 12:00:00,1330.0,0.0,0.0,1142.704,43.3,31.25,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
62,2022-03-08 13:00:00,1443.0,0.0,0.157,1238.1,42.0,30.5,76.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
63,2022-03-08 14:00:00,1431.0,0.0,0.0,1267.859,40.9,29.36,75.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
64,2022-03-08 15:00:00,1425.0,0.0,145.418,1214.012,40.3,27.7,73.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
65,2022-03-08 16:00:00,1415.0,0.0,600.119,1040.817,38.9,26.03,71.8,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
66,2022-03-08 17:00:00,1452.0,0.0,734.419,826.552,38.1,24.33,70.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
67,2022-03-08 18:00:00,1559.0,0.0,936.336,692.772,36.9,22.62,68.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
68,2022-03-08 19:00:00,1813.0,0.0,943.8660000000002,1625.634,36.1,21.29,66.5,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
69,2022-03-08 20:00:00,1828.0,0.0,946.067,1902.052,35.5,19.81,65.6,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
70,2022-03-08 21:00:00,1584.0,0.0,542.279,1888.264,36.1,20.76,67.0,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
71,2022-03-08 22:00:00,1185.0,0.0,0.0,1683.876,36.9,23.35,68.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
72,2022-03-08 23:00:00,617.0,0.0,0.0,1505.535,38.1,25.64,70.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
97,2022-03-09 00:00:00,62.0,0.0,0.0,1812.317,38.9,28.09,72.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
98,2022-03-09 01:00:00,0.0,0.0,0.0,1840.435,39.7,30.63,74.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
99,2022-03-09 02:00:00,0.0,0.0,0.0,1642.594,40.9,33.13,75.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
100,2022-03-09 03:00:00,487.0,0.0,0.0,1641.306,42.0,35.4,77.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
101,2022-03-09 04:00:00,666.0,0.0,0.0,1759.799,42.5,37.77,79.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
102,2022-03-09 05:00:00,658.0,0.0,0.0,1894.863,43.7,38.97,79.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
103,2022-03-09 06:00:00,1019.0,0.0,0.0,1420.941,43.3,37.29,78.2,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
104,2022-03-09 07:00:00,979.0,0.0,0.0,1036.457,42.5,35.53,75.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
105,2022-03-09 08:00:00,641.0,0.0,0.0,918.851,41.7,34.55,74.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
106,2022-03-09 09:00:00,47.0,0.0,0.0,2213.776,40.3,33.0,73.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
107,2022-03-09 10:00:00,0.0,0.0,0.0,2589.865,40.3,32.75,73.4,58.7,67.0,102.0,8.0,12.0,12.0,,,,,,,,,,,,,
